"Term ID","Discription","Annotated","Significant","Expected","p-value","FDR q-value"
"    [#0376] DG 40:4","","","","","",""
"    [#0377] DG 40:4|DG 18:0_22:4","","","","","",""
"    [#0378] DG 40:5","","","","","",""
"    [#0379] DG 40:7","","","","","",""
"    [#0380] DG 40:8","","","","","",""
"    [#0381] DG 41:10","","","","","",""
"    [#0382] DG 41:11","","","","","",""
"    [#0383] DG 41:7","","","","","",""
"    [#0384] DG 41:8","","","","","",""
"    [#0385] DG 42:0","","","","","",""
"    [#0386] DG 42:1","","","","","",""
"    [#0387] DG 42:10","","","","","",""
"    [#0388] DG 42:5","","","","","",""
"    [#0389] DG 42:7","","","","","",""
"    [#0390] DG 42:8","","","","","",""
"    [#0391] DG 43:11","","","","","",""
"    [#0392] DG 43:4","","","","","",""
"    [#0393] DG 44:6","","","","","",""
"    [#0394] DG 44:8","","","","","",""
"    [#0395] DG 44:9","","","","","",""
"    [#0396] DG 45:11","","","","","",""
"    [#0397] DG 45:5","","","","","",""
"    [#0398] DG 45:6","","","","","",""
"    [#0399] DG 45:7","","","","","",""
"    [#0400] DG 46:10","","","","","",""
"    [#0401] DG 46:12","","","","","",""
"    [#0402] DG 46:6","","","","","",""
"    [#0403] DG 46:8","","","","","",""
"    [#0404] DG 47:13","","","","","",""
"    [#0405] DG 47:6","","","","","",""
"    [#0406] DG 47:7","","","","","",""
"    [#0407] DG 48:11","","","","","",""
"    [#0408] DG 48:12","","","","","",""
"    [#0409] DG 49:1","","","","","",""
"    [#0410] DG 49:8","","","","","",""
"    [#0411] DG 50:11","","","","","",""
"    [#0412] DG 50:14","","","","","",""
"    [#0413] DG 50:3","","","","","",""
"    [#0414] DG 51:5","","","","","",""
"    [#0415] DG 51:8","","","","","",""
"    [#0416] DG 52:12","","","","","",""
"    [#0417] DG 52:4","","","","","",""
"    [#0418] DG 52:6","","","","","",""
"    [#0419] DG 52:7","","","","","",""
"    [#0420] DG O-29:0|DG O-17:0_12:0","","","","","",""
"    [#0421] DG O-31:0|DG O-16:0_15:0","","","","","",""
"    [#0422] DG O-32:0|DG O-16:0_16:0","","","","","",""
"    [#0423] DG O-32:0|DG O-18:0_14:0","","","","","",""
"    [#0424] DG O-32:0|DG O-20:0_12:0","","","","","",""
"    [#0425] DG O-32:3|DG O-18:2_14:1","","","","","",""
"    [#0426] DG O-33:1|DG O-17:1_16:0","","","","","",""
"    [#0427] DG O-33:3|DG O-21:3_12:0","","","","","",""
"    [#0428] DG O-34:0|DG O-18:0_16:0","","","","","",""
"    [#0429] DG O-34:0|DG O-20:0_14:0","","","","","",""
"    [#0430] DG O-34:1|DG O-18:1_16:0","","","","","",""
"    [#0431] DG O-34:2|DG O-20:1_14:1","","","","","",""
"    [#0432] DG O-34:3|DG O-18:2_16:1","","","","","",""
"    [#0433] DG O-34:4|DG O-18:0_16:4","","","","","",""
"    [#0434] DG O-35:0|DG O-17:0_18:0","","","","","",""
"    [#0435] DG O-35:0|DG O-23:0_12:0","","","","","",""
"    [#0436] DG O-35:1|DG O-21:0_14:1","","","","","",""
"    [#0437] DG O-35:3|DG O-19:3_16:0","","","","","",""
"    [#0438] DG O-36:0|DG O-24:0_12:0","","","","","",""
"    [#0439] DG O-36:2|DG O-20:1_16:1","","","","","",""
"    [#0440] DG O-37:0|DG O-25:0_12:0","","","","","",""
"    [#0441] DG O-37:2|DG O-20:2_17:0","","","","","",""
"    [#0442] DG O-37:3|DG O-21:3_16:0","","","","","",""
"    [#0443] DG O-37:5|DG O-19:3_18:2","","","","","",""
"    [#0444] DG O-37:7|DG O-19:3_18:4","","","","","",""
"    [#0445] DG O-41:8|DG O-19:3_22:5","","","","","",""
"    [#0446] DG O-44:1|DG O-17:1_27:0","","","","","",""
"    [#0447] DG O-45:6|DG O-19:0_26:6","","","","","",""
"    [#0541] HexCer 33:3;O3","","","","","",""
"    [#0542] HexCer 34:2;O3|HexCer 18:2;O2/16:0;O","","","","","",""
"    [#0543] HexCer 35:2;O3","","","","","",""
"    [#0544] HexCer 35:2;O3|HexCer 19:2;O2/16:0;O","","","","","",""
"    [#0545] HexCer 37:5;O2","","","","","",""
"    [#0546] HexCer 38:1;O4","","","","","",""
"    [#0547] HexCer 38:3;O2","","","","","",""
"    [#0548] HexCer 39:1;O4","","","","","",""
"    [#0549] HexCer 40:2;O3|HexCer 19:2;O2/21:0;O","","","","","",""
"    [#0550] HexCer 41:2;O3|HexCer 19:2;O2/22:0;O","","","","","",""
"    [#0551] HexCer 41:3;O3|HexCer 19:3;O2/22:0;O","","","","","",""
"    [#0552] HexCer 42:2;O3|HexCer 19:2;O2/23:0;O","","","","","",""
"    [#0553] HexCer 42:3;O3|HexCer 19:3;O2/23:0;O","","","","","",""
"    [#0554] HexCer 43:2;O3|HexCer 19:2;O2/24:0;O","","","","","",""
"    [#0555] HexCer 43:3;O3","","","","","",""
"    [#0556] HexCer 43:3;O3|HexCer 19:3;O2/24:0;O","","","","","",""
"    [#0977] TG 24:0|TG 8:0_8:0_8:0","","","","","",""
"    [#0978] TG 25:0|TG 8:0_8:0_9:0","","","","","",""
"    [#0979] TG 26:1;O|TG 9:0_9:0_8:1;O","","","","","",""
"    [#0980] TG 27:1;O|TG 8:0_10:0_9:1;O","","","","","",""
"    [#0981] TG 30:0|TG 10:0_10:0_10:0","","","","","",""
"    [#0982] TG 30:0|TG 8:0_10:0_12:0","","","","","",""
"    [#0983] TG 42:0|TG 14:0_14:0_14:0","","","","","",""
"    [#0984] TG 44:0|TG 14:0_14:0_16:0","","","","","",""
"    [#0985] TG 46:0|TG 14:0_16:0_16:0","","","","","",""
"    [#0986] TG 46:1|TG 14:0_16:0_16:1","","","","","",""
"    [#0987] TG 46:2;O3|TG 12:0_16:0_18:2;O3","","","","","",""
"    [#0988] TG 46:2|TG 14:0_16:1_16:1","","","","","",""
"    [#0989] TG 46:2|TG 16:0_14:1_16:1","","","","","",""
"    [#0990] TG 46:3|TG 14:0_14:0_18:3","","","","","",""
"    [#0991] TG 47:0|TG 15:0_16:0_16:0","","","","","",""
"    [#0992] TG 48:0|TG 16:0_16:0_16:0","","","","","",""
"    [#0993] TG 48:1|TG 16:0_16:0_16:1","","","","","",""
"    [#0994] TG 48:2|TG 14:0_16:0_18:2","","","","","",""
"    [#0995] TG 48:2|TG 14:0_16:1_18:1","","","","","",""
"    [#0996] TG 48:2|TG 16:0_16:1_16:1","","","","","",""
"    [#0997] TG 48:3|TG 16:1_16:1_16:1","","","","","",""
"    [#0998] TG 48:4|TG 14:0_16:1_18:3","","","","","",""
"    [#0999] TG 48:5|TG 14:0_14:0_20:5","","","","","",""
"    [#1000] TG 48:5|TG 14:0_16:1_18:4","","","","","",""
"    [#1001] TG 49:3|TG 15:0_16:0_18:3","","","","","",""
"    [#1002] TG 49:7|TG 16:0_18:3_15:4","","","","","",""
"    [#1003] TG 50:0|TG 16:0_16:0_18:0","","","","","",""
"    [#1004] TG 50:1|TG 16:0_16:0_18:1","","","","","",""
"    [#1005] TG 50:2|TG 16:0_16:0_18:2","","","","","",""
"    [#1006] TG 50:3;O2|TG 16:0_16:0_18:3;O2","","","","","",""
"    [#1007] TG 50:3|TG 16:0_16:0_18:3","","","","","",""
"    [#1008] TG 50:3|TG 16:0_16:1_18:2","","","","","",""
"    [#1009] TG 50:4|TG 16:0_16:1_18:3","","","","","",""
"    [#1010] TG 50:5|TG 16:1_16:1_18:3","","","","","",""
"    [#1011] TG 50:6|TG 14:0_18:3_18:3","","","","","",""
"    [#1012] TG 50:7|TG 14:0_18:3_18:4","","","","","",""
"    [#1013] TG 50:8|TG 15:0_15:4_20:4","","","","","",""
"    [#1014] TG 51:2|TG 16:0_16:0_19:2","","","","","",""
"    [#1015] TG 51:2|TG 17:0_17:1_17:1","","","","","",""
"    [#1016] TG 51:4|TG 15:0_16:0_20:4","","","","","",""
"    [#1017] TG 51:7;O|TG 18:2_17:4_16:1;O","","","","","",""
"    [#1018] TG 51:7|TG 16:0_18:3_17:4","","","","","",""
"    [#1019] TG 51:8|TG 16:0_15:4_20:4","","","","","",""
"    [#1020] TG 52:0|TG 16:0_18:0_18:0","","","","","",""
"    [#1021] TG 52:1|TG 16:0_18:0_18:1","","","","","",""
"    [#1022] TG 52:2|TG 16:0_18:1_18:1","","","","","",""
"    [#1023] TG 52:3|TG 16:0_16:0_20:3","","","","","",""
"    [#1024] TG 52:3|TG 16:0_18:1_18:2","","","","","",""
"    [#1025] TG 52:4;O2|TG 16:0_16:0_20:4;O2","","","","","",""
"    [#1026] TG 52:4|TG 16:0_16:0_20:4","","","","","",""
"    [#1027] TG 52:5|TG 16:0_16:0_20:5","","","","","",""
"    [#1028] TG 52:5|TG 16:0_18:2_18:3","","","","","",""
"    [#1029] TG 52:6|TG 14:0_16:0_22:6","","","","","",""
"    [#1030] TG 52:6|TG 16:0_18:3_18:3","","","","","",""
"    [#1031] TG 52:7|TG 16:0_18:3_18:4","","","","","",""
"    [#1032] TG 52:8|TG 16:0_18:4_18:4","","","","","",""
"    [#1033] TG 52:8|TG 16:1_18:3_18:4","","","","","",""
"    [#1034] TG 52:9|TG 16:2_16:2_20:5","","","","","",""
"    [#1035] TG 53:2|TG 19:0_19:0_15:2","","","","","",""
"    [#1036] TG 53:4|TG 17:0_17:0_19:4","","","","","",""
"    [#1037] TG 53:7;O2|TG 17:2_20:3_16:2;O2","","","","","",""
"    [#1038] TG 54:0|TG 16:0_16:0_22:0","","","","","",""
"    [#1039] TG 54:10|TG 18:3_18:3_18:4","","","","","",""
"    [#1040] TG 54:11|TG 18:3_18:4_18:4","","","","","",""
"    [#1041] TG 54:2|TG 18:0_18:1_18:1","","","","","",""
"    [#1042] TG 54:3|TG 18:1_18:1_18:1","","","","","",""
"    [#1043] TG 54:4|TG 16:0_16:0_22:4","","","","","",""
"    [#1044] TG 54:5|TG 16:0_16:0_22:5","","","","","",""
"    [#1045] TG 54:5|TG 18:1_18:2_18:2","","","","","",""
"    [#1046] TG 54:6;O3|TG 18:0_20:5_16:1;O3","","","","","",""
"    [#1047] TG 54:6|TG 16:0_16:0_22:6","","","","","",""
"    [#1048] TG 54:6|TG 18:2_18:2_18:2","","","","","",""
"    [#1049] TG 54:7|TG 16:0_18:3_20:4","","","","","",""
"    [#1050] TG 54:8|TG 16:0_18:3_20:5","","","","","",""
"    [#1051] TG 54:9|TG 18:3_18:3_18:3","","","","","",""
"    [#1052] TG 55:8|TG 16:0_18:3_21:5","","","","","",""
"    [#1053] TG 55:8|TG 18:0_15:4_22:4","","","","","",""
"    [#1054] TG 56:0|TG 16:0_16:0_24:0","","","","","",""
"    [#1055] TG 56:10|TG 16:0_20:5_20:5","","","","","",""
"    [#1056] TG 56:10|TG 18:3_18:3_20:4","","","","","",""
"    [#1057] TG 56:11|TG 18:3_18:3_20:5","","","","","",""
"    [#1058] TG 56:12|TG 18:3_18:4_20:5","","","","","",""
"    [#1059] TG 56:1;O3|TG 18:0_22:0_16:1;O3","","","","","",""
"    [#1060] TG 56:3|TG 18:0_20:0_18:3","","","","","",""
"    [#1061] TG 56:4|TG 16:0_18:0_22:4","","","","","",""
"    [#1062] TG 56:5|TG 16:0_18:0_22:5","","","","","",""
"    [#1063] TG 56:6|TG 16:0_18:1_22:5","","","","","",""
"    [#1064] TG 56:6|TG 16:0_20:3_20:3","","","","","",""
"    [#1065] TG 56:7|TG 16:0_18:3_22:4","","","","","",""
"    [#1066] TG 56:8|TG 16:0_20:4_20:4","","","","","",""
"    [#1067] TG 56:9|TG 16:0_20:4_20:5","","","","","",""
"    [#1068] TG 56:9|TG 18:3_18:3_20:3","","","","","",""
"    [#1069] TG 57:3|TG 16:0_23:0_18:3","","","","","",""
"    [#1070] TG 58:10|TG 18:3_18:3_22:4","","","","","",""
"    [#1071] TG 58:11|TG 18:3_18:3_22:5","","","","","",""
"    [#1072] TG 58:11|TG 18:3_20:4_20:4","","","","","",""
"    [#1073] TG 58:12|TG 18:3_18:3_22:6","","","","","",""
"    [#1074] TG 58:12|TG 18:3_18:4_22:5","","","","","",""
"    [#1075] TG 58:13|TG 18:3_20:5_20:5","","","","","",""
"    [#1076] TG 58:1;O3|TG 20:0_20:0_18:1;O3","","","","","",""
"    [#1077] TG 58:4|TG 18:0_18:0_22:4","","","","","",""
"    [#1078] TG 58:5|TG 18:0_18:0_22:5","","","","","",""
"    [#1079] TG 58:6|TG 18:0_20:3_20:3","","","","","",""
"    [#1080] TG 58:6|TG 22:0_18:3_18:3","","","","","",""
"    [#1081] TG 58:8|TG 18:0_20:4_20:4","","","","","",""
"    [#1082] TG 58:9|TG 16:0_20:4_22:5","","","","","",""
"    [#1083] TG 58:9|TG 18:1_20:4_20:4","","","","","",""
"    [#1084] TG 60:10|TG 16:0_22:5_22:5","","","","","",""
"    [#1085] TG 60:10|TG 18:1_20:4_22:5","","","","","",""
"    [#1086] TG 60:12|TG 20:4_20:4_20:4","","","","","",""
"    [#1087] TG 60:13|TG 20:4_20:4_20:5","","","","","",""
"    [#1088] TG 60:4|TG 18:0_20:0_22:4","","","","","",""
"    [#1089] TG 60:5;O|TG 20:2_20:2_20:1;O","","","","","",""
"    [#1090] TG 60:6|TG 20:0_20:3_20:3","","","","","",""
"    [#1093] TG 61:8;O|TG 21:2_21:2_19:4;O","","","","","",""
"    [#1095] TG 62:4|TG 16:0_26:0_20:4","","","","","",""
"    [#1096] TG 62:8|TG 18:0_22:4_22:4","","","","","",""
"    [#1099] TG 64:12|TG 20:4_22:4_22:4","","","","","",""
"    [#1100] TG 64:14|TG 20:4_22:5_22:5","","","","","",""
"    [#1115] TG 72:11|TG 18:0_22:4_32:7","","","","","",""
"    [#1116] TG O-42:4|TG O-10:0_16:2_16:2","","","","","",""
"    [#1117] TG O-47:0|TG O-19:0_14:0_14:0","","","","","",""
"    [#1118] TG O-47:1|TG O-17:0_14:0_16:1","","","","","",""
"    [#1119] TG O-47:7|TG O-17:1_15:3_15:3","","","","","",""
"    [#1120] TG O-48:0|TG O-16:0_16:0_16:0","","","","","",""
"    [#1121] TG O-48:0|TG O-17:0_15:0_16:0","","","","","",""
"    [#1122] TG O-48:1|TG O-16:0_16:0_16:1","","","","","",""
"    [#1123] TG O-49:10|TG O-19:4_15:3_15:3","","","","","",""
"    [#1124] TG O-49:11|TG O-19:3_15:4_15:4","","","","","",""
"    [#1125] TG O-49:12|TG O-19:4_15:4_15:4","","","","","",""
"    [#1126] TG O-49:4|TG O-17:0_16:2_16:2","","","","","",""
"    [#1127] TG O-49:5|TG O-17:3_16:1_16:1","","","","","",""
"    [#1128] TG O-49:7|TG O-19:0_15:3_15:4","","","","","",""
"    [#1129] TG O-50:0|TG O-17:0_16:0_17:0","","","","","",""
"    [#1130] TG O-50:10|TG O-20:2_15:4_15:4","","","","","",""
"    [#1131] TG O-50:1|TG O-16:0_16:0_18:1","","","","","",""
"    [#1132] TG O-50:1|TG O-19:0_15:1_16:0","","","","","",""
"    [#1133] TG O-50:2|TG O-16:0_16:0_18:2","","","","","",""
"    [#1134] TG O-50:3|TG O-16:0_16:0_18:3","","","","","",""
"    [#1135] TG O-50:3|TG O-17:0_15:0_18:3","","","","","",""
"    [#1136] TG O-51:13|TG O-21:5_15:4_15:4","","","","","",""
"    [#1137] TG O-51:2|TG O-19:2_16:0_16:0","","","","","",""
"    [#1138] TG O-51:7|TG O-15:1_18:3_18:3","","","","","",""
"    [#1139] TG O-51:7|TG O-16:4_16:0_19:3","","","","","",""
"    [#1140] TG O-51:8|TG O-21:0_15:4_15:4","","","","","",""
"    [#1141] TG O-51:8|TG O-21:2_15:3_15:3","","","","","",""
"    [#1142] TG O-51:9|TG O-13:1_19:4_19:4","","","","","",""
"    [#1143] TG O-51:9|TG O-21:1_15:4_15:4","","","","","",""
"    [#1144] TG O-52:0|TG O-18:0_16:0_18:0","","","","","",""
"    [#1145] TG O-52:12|TG O-22:6_15:3_15:3","","","","","",""
"    [#1146] TG O-52:13|TG O-22:5_15:4_15:4","","","","","",""
"    [#1147] TG O-52:1|TG O-21:1_15:0_16:0","","","","","",""
"    [#1148] TG O-52:2|TG O-18:0_16:0_18:2","","","","","",""
"    [#1149] TG O-52:2|TG O-21:1_15:1_16:0","","","","","",""
"    [#1150] TG O-52:3|TG O-18:0_16:0_18:3","","","","","",""
"    [#1151] TG O-52:4|TG O-16:0_16:0_20:4","","","","","",""
"    [#1152] TG O-52:4|TG O-17:0_15:0_20:4","","","","","",""
"    [#1153] TG O-52:6|TG O-22:0_15:3_15:3","","","","","",""
"    [#1154] TG O-52:7|TG O-16:1_18:3_18:3","","","","","",""
"    [#1155] TG O-52:7|TG O-18:4_15:3_19:0","","","","","",""
"    [#1156] TG O-52:9|TG O-16:3_18:3_18:3","","","","","",""
"    [#1157] TG O-53:11|TG O-22:6_15:3_16:2","","","","","",""
"    [#1158] TG O-53:9|TG O-20:1_15:4_18:4","","","","","",""
"    [#1159] TG O-54:0|TG O-16:0_19:0_19:0","","","","","",""
"    [#1160] TG O-54:10|TG O-22:6_16:2_16:2","","","","","",""
"    [#1161] TG O-54:13|TG O-22:5_15:4_17:4","","","","","",""
"    [#1162] TG O-54:2|TG O-20:2_16:0_18:0","","","","","",""
"    [#1163] TG O-54:4|TG O-21:1_15:0_18:3","","","","","",""
"    [#1164] TG O-54:5|TG O-16:1_16:0_22:4","","","","","",""
"    [#1165] TG O-54:5|TG O-16:1_19:2_19:2","","","","","",""
"    [#1166] TG O-54:5|TG O-19:1_15:0_20:4","","","","","",""
"    [#1167] TG O-54:5|TG O-21:2_15:0_18:3","","","","","",""
"    [#1168] TG O-54:6|TG O-16:0_18:2_20:4","","","","","",""
"    [#1169] TG O-54:7|TG O-14:1_20:3_20:3","","","","","",""
"    [#1170] TG O-54:7|TG O-19:4_15:3_20:0","","","","","",""
"    [#1171] TG O-54:8|TG O-16:0_18:3_20:5","","","","","",""
"    [#1172] TG O-54:8|TG O-19:5_15:2_20:1","","","","","",""
"    [#1173] TG O-54:8|TG O-20:0_15:3_19:5","","","","","",""
"    [#1174] TG O-55:11|TG O-19:3_18:4_18:4","","","","","",""
"    [#1175] TG O-56:14|TG O-18:4_19:5_19:5","","","","","",""
"    [#1176] TG O-56:4|TG O-18:0_18:0_20:4","","","","","",""
"    [#1177] TG O-56:5|TG O-18:0_18:1_20:4","","","","","",""
"    [#1178] TG O-56:5|TG O-21:1_15:0_20:4","","","","","",""
"    [#1179] TG O-56:6|TG O-18:0_18:2_20:4","","","","","",""
"    [#1180] TG O-56:7|TG O-18:0_18:3_20:4","","","","","",""
"    [#1181] TG O-56:8|TG O-16:1_18:3_22:4","","","","","",""
"    [#1182] TG O-56:9|TG O-16:0_20:4_20:5","","","","","",""
"    [#1183] TG O-56:9|TG O-22:3_17:3_17:3","","","","","",""
"    [#1184] TG O-57:13|TG O-18:5_19:5_20:3","","","","","",""
"    [#1185] TG O-58:11|TG O-22:5_18:3_18:3","","","","","",""
"    [#1186] TG O-58:4|TG O-16:0_20:0_22:4","","","","","",""
"    [#1187] TG O-58:6|TG O-22:0_18:3_18:3","","","","","",""
"    [#1188] TG O-58:7|TG O-16:0_20:3_22:4","","","","","",""
"    [#1189] TG O-58:8|TG O-18:2_20:3_20:3","","","","","",""
"    [#1190] TG O-58:9|TG O-16:0_20:4_22:5","","","","","",""
"    [#1191] TG O-60:13|TG O-18:5_21:4_21:4","","","","","",""
"    [#1192] TG O-60:4|TG O-16:0_22:0_22:4","","","","","",""
"    [#1193] TG O-60:8|TG O-18:0_20:4_22:4","","","","","",""
"    [#1194] TG O-60:9|TG O-16:0_22:4_22:5","","","","","",""
"    [#1195] TG O-61:4|TG O-21:0_18:0_22:4","","","","","",""
"LION:0002978","fatty acid with more than 5 double bonds","12","5","4.35","0.45316","0.832354"
"    [#0046] CAR 22:6","","","","","",""
"    [#0051] CAR 26:7","","","","","",""
"    [#0274] DG 26:6","","","","","",""
"    [#0512] FA 22:6","","","","","",""
"    [#0578] LPC 22:6","","","","","",""
"    [#0583] LPC 26:7","","","","","",""
"    [#0596] MG 26:7","","","","","",""
"    [#0646] NAE 22:6","","","","","",""
"    [#0650] NAE 24:6","","","","","",""
"    [#0655] NAE 26:6","","","","","",""
"    [#0656] NAE 26:7","","","","","",""
"    [#0669] NAGly 26:6","","","","","",""
"LION:0001738","high transition temperature","4","2","1.45","0.45923","0.832354"
"    [#0687] PC 30:0","","","","","",""
"    [#0693] PC 32:0","","","","","",""
"    [#0718] PC 37:1","","","","","",""
"    [#0739] PC 45:4","","","","","",""
"LION:0022223","C13:0","4","2","1.45","0.45923","0.832354"
"    [#0033] CAR 13:0","","","","","",""
"    [#0229] DG 13:0","","","","","",""
"    [#0470] DGDG O-13:0","","","","","",""
"    [#1198] VAE 13:0","","","","","",""
"LION:0022241","C19:0","4","2","1.45","0.45923","0.832354"
"    [#0240] DG 19:0","","","","","",""
"    [#0496] FA 19:0","","","","","",""
"    [#0590] LPC O-19:0","","","","","",""
"    [#1211] VAE 19:0","","","","","",""
"LION:0022245","C19:2","4","2","1.45","0.45923","0.832354"
"    [#0040] CAR 19:2","","","","","",""
"    [#0179] Cer 41:2;O3|Cer 19:2;O2/22:0(2OH)","","","","","",""
"    [#0242] DG 19:2","","","","","",""
"    [#1213] VAE 19:2","","","","","",""
"LION:0022261","C21:0","4","2","1.45","0.45923","0.832354"
"    [#0505] FA 21:0","","","","","",""
"    [#0594] LPE O-21:0","","","","","",""
"    [#0595] LPE P-21:0","","","","","",""
"    [#0668] NAGly 21:0;O","","","","","",""
"LION:0022265","C21:4","4","2","1.45","0.45923","0.832354"
"    [#0251] DG 21:4","","","","","",""
"    [#0574] LPC 21:4","","","","","",""
"    [#0641] NAE 21:4","","","","","",""
"    [#1222] VAE 21:4","","","","","",""
"LION:0022267","C23:1","4","2","1.45","0.45923","0.832354"
"    [#0047] CAR 23:1","","","","","",""
"    [#0181] Cer 41:2;O4|Cer 18:1;O3/23:1(2OH)","","","","","",""
"    [#0257] DG 23:1","","","","","",""
"    [#0579] LPC 23:1","","","","","",""
"LION:0000010","glycerophosphocholines [GP01]","216","79","78.3","0.48566","0.857054"
"    [#0557] LPC 12:0","","","","","",""
"    [#0558] LPC 15:3/0:0","","","","","",""
"    [#0559] LPC 15:4","","","","","",""
"    [#0560] LPC 16:0","","","","","",""
"    [#0561] LPC 16:0/0:0","","","","","",""
"    [#0562] LPC 16:4","","","","","",""
"    [#0563] LPC 18:0","","","","","",""
"    [#0564] LPC 18:0/0:0","","","","","",""
"    [#0565] LPC 18:1","","","","","",""
"    [#0566] LPC 18:1/0:0","","","","","",""
"    [#0567] LPC 18:2","","","","","",""
"    [#0568] LPC 18:3","","","","","",""
"    [#0569] LPC 19:1","","","","","",""
"    [#0570] LPC 19:4","","","","","",""
"    [#0571] LPC 20:3","","","","","",""
"    [#0572] LPC 20:4","","","","","",""
"    [#0573] LPC 21:2","","","","","",""
"    [#0574] LPC 21:4","","","","","",""
"    [#0575] LPC 22:0","","","","","",""
"    [#0576] LPC 22:4","","","","","",""
"    [#0577] LPC 22:5","","","","","",""
"    [#0578] LPC 22:6","","","","","",""
"    [#0579] LPC 23:1","","","","","",""
"    [#0580] LPC 25:0","","","","","",""
"    [#0581] LPC 25:1","","","","","",""
"    [#0582] LPC 26:2","","","","","",""
"    [#0583] LPC 26:7","","","","","",""
"    [#0584] LPC 28:0","","","","","",""
"    [#0585] LPC 28:1","","","","","",""
"    [#0586] LPC 28:2","","","","","",""
"    [#0587] LPC 28:6","","","","","",""
"    [#0588] LPC O-16:0","","","","","",""
"    [#0589] LPC O-18:0","","","","","",""
"    [#0590] LPC O-19:0","","","","","",""
"    [#0682] PC 26:2","","","","","",""
"    [#0683] PC 28:3","","","","","",""
"    [#0684] PC 28:6","","","","","",""
"    [#0685] PC 29:0","","","","","",""
"    [#0686] PC 29:2","","","","","",""
"    [#0687] PC 30:0","","","","","",""
"    [#0688] PC 30:3","","","","","",""
"    [#0689] PC 30:4","","","","","",""
"    [#0690] PC 30:5","","","","","",""
"    [#0691] PC 31:1","","","","","",""
"    [#0692] PC 31:6","","","","","",""
"    [#0693] PC 32:0","","","","","",""
"    [#0694] PC 32:0|PC 16:0_16:0","","","","","",""
"    [#0695] PC 32:1|PC 16:0_16:1","","","","","",""
"    [#0696] PC 32:3","","","","","",""
"    [#0697] PC 32:4","","","","","",""
"    [#0698] PC 32:5","","","","","",""
"    [#0699] PC 33:3","","","","","",""
"    [#0700] PC 34:1|PC 16:0_18:1","","","","","",""
"    [#0701] PC 34:2","","","","","",""
"    [#0702] PC 34:2|PC 16:0_18:2","","","","","",""
"    [#0703] PC 34:3","","","","","",""
"    [#0704] PC 34:3|PC 16:0_18:3","","","","","",""
"    [#0705] PC 34:4|PC 16:0_18:4","","","","","",""
"    [#0706] PC 35:1","","","","","",""
